area_id,name,kana,romaji,pref_id,city_id,region_id,ordered,create_date,delete_flg
1000,–kŠC“¹,‚Ù‚Á‚©‚¢‚Ç‚¤,hokkaido,1,0,1,0,2015/4/22,0
1100,D–ys,‚³‚Á‚Û‚ë‚µ,sapporoshi,1,100,1,100,2015/4/22,0
1202,”ŸŠÙs,‚Í‚±‚¾‚Ä‚µ,hakodateshi,1,202,1,202,2015/4/22,0
1203,¬’Ms,‚¨‚½‚é‚µ,otarushi,1,203,1,203,2015/4/22,0
1204,ˆ®ìs,‚ ‚³‚Ğ‚©‚í‚µ,asahikawashi,1,204,1,204,2015/4/22,0
1205,º—–s,‚Ş‚ë‚ç‚ñ‚µ,muroranshi,1,205,1,205,2015/4/22,0
1206,‹ú˜Hs,‚­‚µ‚ë‚µ,kushiroshi,1,206,1,206,2015/4/22,0
1207,‘ÑLs,‚¨‚Ñ‚Ğ‚ë‚µ,obihiroshi,1,207,1,207,2015/4/22,0
1208,–kŒ©s,‚«‚½‚İ‚µ,kitamishi,1,208,1,208,2015/4/22,0
1209,—[’£s,‚ä‚¤‚Î‚è‚µ,yubarishi,1,209,1,209,2015/4/22,0
1210,ŠâŒ©‘òs,‚¢‚í‚İ‚´‚í‚µ,iwamizawashi,1,210,1,210,2015/4/22,0
1211,–Ô‘–s,‚ ‚Î‚µ‚è‚µ,abashirishi,1,211,1,211,2015/4/22,0
1212,—¯–Gs,‚é‚à‚¢‚µ,rumoishi,1,212,1,212,2015/4/22,0
1213,“Ï¬–qs,‚Æ‚Ü‚±‚Ü‚¢‚µ,tomakomaishi,1,213,1,213,2015/4/22,0
1214,’t“às,‚í‚Á‚©‚È‚¢‚µ,wakkanaishi,1,214,1,214,2015/4/22,0
1215,”ü‰Ss,‚Ñ‚Î‚¢‚µ,bibaishi,1,215,1,215,2015/4/22,0
1216,ˆ°•Ês,‚ ‚µ‚×‚Â‚µ,ashibetsushi,1,216,1,216,2015/4/22,0
1217,]•Ês,‚¦‚×‚Â‚µ,ebetsushi,1,217,1,217,2015/4/22,0
1218,Ô•½s,‚ ‚©‚Ñ‚ç‚µ,akabirashi,1,218,1,218,2015/4/22,0
1219,–ä•Ês,‚à‚ñ‚×‚Â‚µ,mombetsushi,1,219,1,219,2015/4/22,0
1220,m•Ês,‚µ‚×‚Â‚µ,shibetsushi,1,220,1,220,2015/4/22,0
1221,–¼Šñs,‚È‚æ‚ë‚µ,nayoroshi,1,221,1,221,2015/4/22,0
1222,OŠ}s,‚İ‚©‚³‚µ,mikasashi,1,222,1,222,2015/4/22,0
1223,ªºs,‚Ë‚Ş‚ë‚µ,nemuroshi,1,223,1,223,2015/4/22,0
1224,çÎs,‚¿‚Æ‚¹‚µ,chitoseshi,1,224,1,224,2015/4/22,0
1225,‘êìs,‚½‚«‚©‚í‚µ,takikawashi,1,225,1,225,2015/4/22,0
1226,»ìs,‚·‚È‚ª‚í‚µ,sunagawashi,1,226,1,226,2015/4/22,0
1227,‰Ìu“às,‚¤‚½‚µ‚È‚¢‚µ,utashinaishi,1,227,1,227,2015/4/22,0
1228,[ìs,‚Ó‚©‚ª‚í‚µ,fukagawashi,1,228,1,228,2015/4/22,0
1229,•x—Ç–ìs,‚Ó‚ç‚Ì‚µ,furanoshi,1,229,1,229,2015/4/22,0
1230,“o•Ês,‚Ì‚Ú‚è‚×‚Â‚µ,noboribetsushi,1,230,1,230,2015/4/22,0
1231,Œb’ës,‚¦‚É‚í‚µ,eniwashi,1,231,1,231,2015/4/22,0
1233,ˆÉ’Bs,‚¾‚Ä‚µ,dateshi,1,233,1,233,2015/4/22,0
1234,–kL“‡s,‚«‚½‚Ğ‚ë‚µ‚Ü‚µ,kitahiroshimashi,1,234,1,234,2015/4/22,0
1235,Îës,‚¢‚µ‚©‚è‚µ,ishikarishi,1,235,1,235,2015/4/22,0
1236,–k“ls,‚Ù‚­‚Æ‚µ,hokutoshi,1,236,1,236,2015/4/22,0
1303,“–•Ê’¬,‚Æ‚¤‚×‚Â‚¿‚å‚¤,tobetsucho,1,303,1,303,2015/4/22,0
1304,VÂ’Ã‘º,‚µ‚ñ‚µ‚Ì‚Â‚Ş‚ç,shinshinotsumura,1,304,1,304,2015/4/22,0
1331,¼‘O’¬,‚Ü‚Â‚Ü‚¦‚¿‚å‚¤,matsumaecho,1,331,1,331,2015/4/22,0
1332,•Ÿ“‡’¬,‚Ó‚­‚µ‚Ü‚¿‚å‚¤,fukushimacho,1,332,1,332,2015/4/22,0
1333,’m“à’¬,‚µ‚è‚¤‚¿‚¿‚å‚¤,shiriuchicho,1,333,1,333,2015/4/22,0
1334,–ØŒÃ“à’¬,‚«‚±‚È‚¢‚¿‚å‚¤,kikonaicho,1,334,1,334,2015/4/22,0
1337,µ”Ñ’¬,‚È‚È‚¦‚¿‚å‚¤,nanaecho,1,337,1,337,2015/4/22,0
1343,­•”’¬,‚µ‚©‚×‚¿‚å‚¤,shikabecho,1,343,1,343,2015/4/22,0
1345,X’¬,‚à‚è‚Ü‚¿,morimachi,1,345,1,345,2015/4/22,0
1346,”ª‰_’¬,‚â‚­‚à‚¿‚å‚¤,yakumocho,1,346,1,346,2015/4/22,0
1347,’·–œ•”’¬,‚¨‚µ‚á‚Ü‚ñ‚×‚¿‚å‚¤,oshamambecho,1,347,1,347,2015/4/22,0
1361,]·’¬,‚¦‚³‚µ‚¿‚å‚¤,esashicho,1,361,1,361,2015/4/22,0
1362,ãƒm‘’¬,‚©‚İ‚Ì‚­‚É‚¿‚å‚¤,kaminokunicho,1,362,1,362,2015/4/22,0
1363,Œú‘ò•”’¬,‚ ‚Á‚³‚Ô‚¿‚å‚¤,assabucho,1,363,1,363,2015/4/22,0
1364,‰³•”’¬,‚¨‚Æ‚×‚¿‚å‚¤,otobecho,1,364,1,364,2015/4/22,0
1367,‰œK’¬,‚¨‚­‚µ‚è‚¿‚å‚¤,okushiricho,1,367,1,367,2015/4/22,0
1370,¡‹à’¬,‚¢‚Ü‚©‚Ë‚¿‚å‚¤,imakanecho,1,370,1,370,2015/4/22,0
1371,‚¹‚½‚È’¬,‚¹‚½‚È‚¿‚æ‚¤,setanachiyo,1,371,1,371,2015/4/22,0
1391,“‡–q‘º,‚µ‚Ü‚Ü‚«‚Ş‚ç,shimamakimura,1,391,1,391,2015/4/22,0
1392,õ“s’¬,‚·‚Á‚Â‚¿‚å‚¤,suttsucho,1,392,1,392,2015/4/22,0
1393,•¼“à’¬,‚­‚ë‚Ü‚Â‚È‚¢‚¿‚å‚¤,kuromatsunaicho,1,393,1,393,2015/4/22,0
1394,—–‰z’¬,‚ç‚ñ‚±‚µ‚¿‚å‚¤,rankoshicho,1,394,1,394,2015/4/22,0
1395,ƒjƒZƒR’¬,‚É‚¹‚±‚¿‚å‚¤,nisekocho,1,395,1,395,2015/4/22,0
1396,^ë‘º,‚Ü‚Á‚©‚è‚Ş‚ç,makkarimura,1,396,1,396,2015/4/22,0
1397,—¯õ“s‘º,‚é‚·‚Â‚Ş‚ç,rusutsumura,1,397,1,397,2015/4/22,0
1398,Šì–Î•Ê’¬,‚«‚à‚×‚Â‚¿‚å‚¤,kimobetsucho,1,398,1,398,2015/4/22,0
1399,‹‹É’¬,‚«‚å‚¤‚²‚­‚¿‚å‚¤,kyogokucho,1,399,1,399,2015/4/22,0
1400,‹ä’mˆÀ’¬,‚­‚Á‚¿‚á‚ñ‚¿‚å‚¤,kutchancho,1,400,1,400,2015/4/22,0
1401,‹¤˜a’¬,‚«‚å‚¤‚í‚¿‚å‚¤,kyowacho,1,401,1,401,2015/4/22,0
1402,Šâ“à’¬,‚¢‚í‚È‚¢‚¿‚å‚¤,iwanaicho,1,402,1,402,2015/4/22,0
1403,”‘‘º,‚Æ‚Ü‚è‚Ş‚ç,tomarimura,1,403,1,403,2015/4/22,0
1404,_Œb“à‘º,‚©‚à‚¦‚È‚¢‚Ş‚ç,kamoenaimura,1,404,1,404,2015/4/22,0
1405,Ï’O’¬,‚µ‚á‚±‚½‚ñ‚¿‚å‚¤,shakotancho,1,405,1,405,2015/4/22,0
1406,ŒÃ•½’¬,‚Ó‚é‚Ñ‚ç‚¿‚å‚¤,furubiracho,1,406,1,406,2015/4/22,0
1407,m–Ø’¬,‚É‚«‚¿‚å‚¤,nikicho,1,407,1,407,2015/4/22,0
1408,—]s’¬,‚æ‚¢‚¿‚¿‚å‚¤,yoichicho,1,408,1,408,2015/4/22,0
1409,Ôˆäì‘º,‚ ‚©‚¢‚ª‚í‚Ş‚ç,akaigawamura,1,409,1,409,2015/4/22,0
1423,“ì–y’¬,‚È‚ñ‚Û‚ë‚¿‚å‚¤,namporocho,1,423,1,423,2015/4/22,0
1424,“Şˆä]’¬,‚È‚¢‚¦‚¿‚å‚¤,naiecho,1,424,1,424,2015/4/22,0
1425,ã»ì’¬,‚©‚İ‚·‚È‚ª‚í‚¿‚å‚¤,kamisunagawacho,1,425,1,425,2015/4/22,0
1427,—Rm’¬,‚ä‚É‚¿‚å‚¤,yunicho,1,427,1,427,2015/4/22,0
1428,’·À’¬,‚È‚ª‚Ê‚Ü‚¿‚å‚¤,naganumacho,1,428,1,428,2015/4/22,0
1429,ŒIR’¬,‚­‚è‚â‚Ü‚¿‚å‚¤,kuriyamacho,1,429,1,429,2015/4/22,0
1430,ŒŒ`’¬,‚Â‚«‚ª‚½‚¿‚å‚¤,tsukigatacho,1,430,1,430,2015/4/22,0
1431,‰Y‰P’¬,‚¤‚ç‚¤‚·‚¿‚å‚¤,urausucho,1,431,1,431,2015/4/22,0
1432,V\’Ãì’¬,‚µ‚ñ‚Æ‚Â‚©‚í‚¿‚å‚¤,shintotsukawacho,1,432,1,432,2015/4/22,0
1433,–…”w‹’¬,‚à‚¹‚¤‚µ‚¿‚å‚¤,moseushicho,1,433,1,433,2015/4/22,0
1434,’•ƒ•Ê’¬,‚¿‚Á‚Õ‚×‚Â‚¿‚å‚¤,chippubetsucho,1,434,1,434,2015/4/22,0
1436,‰J—³’¬,‚¤‚è‚ã‚¤‚¿‚å‚¤,uryucho,1,436,1,436,2015/4/22,0
1437,–k—³’¬,‚Ù‚­‚è‚ã‚¤‚¿‚å‚¤,hokuryucho,1,437,1,437,2015/4/22,0
1438,À“c’¬,‚Ê‚Ü‚½‚¿‚å‚¤,numatacho,1,438,1,438,2015/4/22,0
1452,‘é²’¬,‚½‚©‚·‚¿‚å‚¤,takasucho,1,452,1,452,2015/4/22,0
1453,“Œ_Šy’¬,‚Ğ‚ª‚µ‚©‚®‚ç‚¿‚å‚¤,higashikaguracho,1,453,1,453,2015/4/22,0
1454,“––ƒ’¬,‚Æ‚¤‚Ü‚¿‚å‚¤,tomacho,1,454,1,454,2015/4/22,0
1455,”ä•z’¬,‚Ò‚Á‚Õ‚¿‚å‚¤,pippucho,1,455,1,455,2015/4/22,0
1456,ˆ¤•Ê’¬,‚ ‚¢‚×‚Â‚¿‚å‚¤,aibetsucho,1,456,1,456,2015/4/22,0
1457,ãì’¬,‚©‚İ‚©‚í‚¿‚å‚¤,kamikawacho,1,457,1,457,2015/4/22,0
1458,“Œì’¬,‚Ğ‚ª‚µ‚©‚í‚¿‚å‚¤,higashikawacho,1,458,1,458,2015/4/22,0
1459,”ü‰l’¬,‚Ñ‚¦‚¢‚¿‚å‚¤,bieicho,1,459,1,459,2015/4/22,0
1460,ã•x—Ç–ì’¬,‚©‚İ‚Ó‚ç‚Ì‚¿‚å‚¤,kamifuranocho,1,460,1,460,2015/4/22,0
1461,’†•x—Ç–ì’¬,‚È‚©‚Ó‚ç‚Ì‚¿‚å‚¤,nakafuranocho,1,461,1,461,2015/4/22,0
1462,“ì•x—Ç–ì’¬,‚İ‚È‚İ‚Ó‚ç‚Ì‚¿‚å‚¤,minamifuranocho,1,462,1,462,2015/4/22,0
1463,èŠ¥‘º,‚µ‚Ş‚©‚Á‚Õ‚Ş‚ç,shimukappumura,1,463,1,463,2015/4/22,0
1464,˜aŠ¦’¬,‚í‚Á‚³‚Ş‚¿‚å‚¤,wassamucho,1,464,1,464,2015/4/22,0
1465,Œ••£’¬,‚¯‚ñ‚Ô‚¿‚¿‚å‚¤,kembuchicho,1,465,1,465,2015/4/22,0
1468,‰ºì’¬,‚µ‚à‚©‚í‚¿‚å‚¤,shimokawacho,1,468,1,468,2015/4/22,0
1469,”ü[’¬,‚Ñ‚Ó‚©‚¿‚å‚¤,bifukacho,1,469,1,469,2015/4/22,0
1470,‰¹ˆĞq•{‘º,‚¨‚Æ‚¢‚Ë‚Á‚Õ‚Ş‚ç,otoineppumura,1,470,1,470,2015/4/22,0
1471,’†ì’¬,‚È‚©‚ª‚í‚¿‚å‚¤,nakagawacho,1,471,1,471,2015/4/22,0
1472,–y‰Á“à’¬,‚Ù‚ë‚©‚È‚¢‚¿‚å‚¤,horokanaicho,1,472,1,472,2015/4/22,0
1481,‘–Ñ’¬,‚Ü‚µ‚¯‚¿‚å‚¤,mashikecho,1,481,1,481,2015/4/22,0
1482,¬•½’¬,‚¨‚Ñ‚ç‚¿‚å‚¤,obiracho,1,482,1,482,2015/4/22,0
1483,“Ï‘O’¬,‚Æ‚Ü‚Ü‚¦‚¿‚å‚¤,tomamaecho,1,483,1,483,2015/4/22,0
1484,‰H–y’¬,‚Í‚Ú‚ë‚¿‚å‚¤,haborocho,1,484,1,484,2015/4/22,0
1485,‰R•Ê‘º,‚µ‚å‚³‚ñ‚×‚Â‚Ş‚ç,shosambetsumura,1,485,1,485,2015/4/22,0
1486,‰“•Ê’¬,‚¦‚ñ‚×‚Â‚¿‚å‚¤,embetsucho,1,486,1,486,2015/4/22,0
