area_id,name,yomi,yomigana,pref_id,city_id,region_id,ordered,create_date,delete_flg
01000,–kC“น,hokkaido,ูมฉขวค,1,000,ูมฉขวค,000,2015/4/21,0
01100,D–ys,sapporoshi,ณมÛ๋ต,1,100,ูมฉขวค,100,2015/4/21,0
01202,”ูs,hakodateshi,อฑพฤต,1,202,ูมฉขวค,202,2015/4/21,0
01203,ฌ’Ms,otarushi,จฝ้ต,1,203,ูมฉขวค,203,2015/4/21,0
01204,ฎ์s,asahikawashi, ณะฉํต,1,204,ูมฉขวค,204,2015/4/21,0
01205,บ—–s,muroranshi,Þ๋็๑ต,1,205,ูมฉขวค,205,2015/4/21,0
01206,๚Hs,kushiroshi,ญต๋ต,1,206,ูมฉขวค,206,2015/4/21,0
01207,‘ัLs,obihiroshi,จัะ๋ต,1,207,ูมฉขวค,207,2015/4/21,0
01208,–kฉs,kitamishi,ซฝÝต,1,208,ูมฉขวค,208,2015/4/21,0
01209,—[’ฃs,yubarishi,ไคฮ่ต,1,209,ูมฉขวค,209,2015/4/21,0
01210,โฉ‘๒s,iwamizawashi,ขํÝดํต,1,210,ูมฉขวค,210,2015/4/21,0
01211,–ิ‘–s,abashirishi, ฮต่ต,1,211,ูมฉขวค,211,2015/4/21,0
01212,—ฏ–Gs,rumoishi,้เขต,1,212,ูมฉขวค,212,2015/4/21,0
01213,“ฯฌ–qs,tomakomaishi,ฦÜฑÜขต,1,213,ูมฉขวค,213,2015/4/21,0
01214,’t“เs,wakkanaishi,ํมฉศขต,1,214,ูมฉขวค,214,2015/4/21,0
01215,”üSs,bibaishi,ัฮขต,1,215,ูมฉขวค,215,2015/4/21,0
01216,ฐ•สs,ashibetsushi, ตืยต,1,216,ูมฉขวค,216,2015/4/21,0
01217,]•สs,ebetsushi,ฆืยต,1,217,ูมฉขวค,217,2015/4/21,0
01218,ิ•ฝs,akabirashi, ฉั็ต,1,218,ูมฉขวค,218,2015/4/21,0
01219,–ไ•สs,mombetsushi,เ๑ืยต,1,219,ูมฉขวค,219,2015/4/21,0
01220,m•สs,shibetsushi,ตืยต,1,220,ูมฉขวค,220,2015/4/21,0
01221,–ผ๑s,nayoroshi,ศๆ๋ต,1,221,ูมฉขวค,221,2015/4/21,0
01222,O}s,mikasashi,Ýฉณต,1,222,ูมฉขวค,222,2015/4/21,0
01223,ชบs,nemuroshi,หÞ๋ต,1,223,ูมฉขวค,223,2015/4/21,0
01224,็ฮs,chitoseshi,ฟฦนต,1,224,ูมฉขวค,224,2015/4/21,0
01225,‘๊์s,takikawashi,ฝซฉํต,1,225,ูมฉขวค,225,2015/4/21,0
01226,ป์s,sunagawashi,ทศชํต,1,226,ูมฉขวค,226,2015/4/21,0
01227,ฬu“เs,utashinaishi,คฝตศขต,1,227,ูมฉขวค,227,2015/4/21,0
01228,[์s,fukagawashi,ำฉชํต,1,228,ูมฉขวค,228,2015/4/21,0
01229,•x—ว–์s,furanoshi,ำ็ฬต,1,229,ูมฉขวค,229,2015/4/21,0
01230,“o•สs,noboribetsushi,ฬฺ่ืยต,1,230,ูมฉขวค,230,2015/4/21,0
01231,b’๋s,eniwashi,ฆษํต,1,231,ูมฉขวค,231,2015/4/21,0
01233,ษ’Bs,dateshi,พฤต,1,233,ูมฉขวค,233,2015/4/21,0
01234,–kL“s,kitahiroshimashi,ซฝะ๋ตÜต,1,234,ูมฉขวค,234,2015/4/21,0
